
                     __     _
   ____  __  _______/ /__  (_)
  / __ \/ / / / ___/ / _ \/ /
 / / / / /_/ / /__/ /  __/ /
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/Mod_Rewrite_Shop/Details/network-attached-storage-dlink/1//docs/
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/AJAX/index.php/swagger-resources/restservices/v2/api-docs
[VER] [zip-backup-files] Sent HTTP request to http://testphp.vulnweb.com/AJAX/index.php/ROOT.7z
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/Mod_Rewrite_Shop/Details/web-camera-a4tech/2//swagger
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/userinfo.php/.github/workflows/test.yml
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/style.css/.github/workflows/automerge.yml
[VER] [zip-backup-files] Sent HTTP request to http://testphp.vulnweb.com/wwwroot.7z
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/userinfo.php/.github/workflows/publish.yml
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/style.css/.github/workflows/release.yaml
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/userinfo.php/.github/workflows/push.yml
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com//doc/
[VER] [gitlab-personal-token] Sent HTTP request to http://testphp.vulnweb.com/artists.php?artist=2
[VER] [gitlab-personal-token] Sent HTTP request to http://testphp.vulnweb.com/Mod_Rewrite_Shop/Details/web-camera-a4tech/2/
[VER] [gitlab-personal-token] Sent HTTP request to http://testphp.vulnweb.com/Templates/main_dynamic_template.dwt.php
[VER] [zip-backup-files] Sent HTTP request to http://testphp.vulnweb.com/test.7z
[VER] [gitlab-personal-token] Sent HTTP request to http://testphp.vulnweb.com/
[VER] [gitlab-personal-token] Sent HTTP request to http://testphp.vulnweb.com/categories.php
[VER] [gitlab-personal-token] Sent HTTP request to http://testphp.vulnweb.com/Mod_Rewrite_Shop/Details/network-attached-storage-dlink/1/
[VER] [gitlab-personal-token] Sent HTTP request to http://testphp.vulnweb.com/AJAX/showxml.php
[VER] [gitlab-personal-token] Sent HTTP request to http://testphp.vulnweb.com/artists.php?artist=1
[VER] [gitlab-personal-token] Sent HTTP request to http://testphp.vulnweb.com/Mod_Rewrite_Shop/Details/color-printer/3/
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/comment.php/webjars/swagger-ui/index.html?aid=3
[VER] [zip-backup-files] Sent HTTP request to http://testphp.vulnweb.com/backup_1.7z
[VER] [gitlab-personal-token] Sent HTTP request to http://testphp.vulnweb.com/index.php
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/Mod_Rewrite_Shop/Details/web-camera-a4tech/2//api-doc
[VER] [zip-backup-files] Sent HTTP request to http://testphp.vulnweb.com/uploads.7z
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/Mod_Rewrite_Shop/Details/web-camera-a4tech/2//doc/
[VER] [zip-backup-files] Sent HTTP request to http://testphp.vulnweb.com/index.php/vulnweb.Z
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com//swagger-ui/swagger-ui/swagger-ui-bundle.js
[VER] [gitlab-personal-token] Sent HTTP request to http://testphp.vulnweb.com/comment.php?aid=2
[VER] [gitlab-personal-token] Sent HTTP request to http://testphp.vulnweb.com/disclaimer.php
[VER] [gitlab-personal-token] Sent HTTP request to http://testphp.vulnweb.com/AJAX/styles.css
[VER] [gitlab-personal-token] Sent HTTP request to http://testphp.vulnweb.com/cart.php
[VER] [zip-backup-files] Sent HTTP request to http://testphp.vulnweb.com/backup.7z
[VER] [zip-backup-files] Sent HTTP request to http://testphp.vulnweb.com/backup_4.7z
[VER] [zip-backup-files] Sent HTTP request to http://testphp.vulnweb.com/webapps.7z
[VER] [zip-backup-files] Sent HTTP request to http://testphp.vulnweb.com/api.7z
[VER] [zip-backup-files] Sent HTTP request to http://testphp.vulnweb.com/comment.php/ROOT.7z?aid=3
[VER] [gitlab-personal-token] Sent HTTP request to http://testphp.vulnweb.com/comment.php?aid=3
[VER] [gitlab-personal-token] Sent HTTP request to http://testphp.vulnweb.com/Mod_Rewrite_Shop/
[VER] [gitlab-personal-token] Sent HTTP request to http://testphp.vulnweb.com/hpp/?pp=12
[VER] [gitlab-personal-token] Sent HTTP request to http://testphp.vulnweb.com/Templates/high
[VER] [zip-backup-files] Sent HTTP request to http://testphp.vulnweb.com/public.7z
[VER] [zip-backup-files] Sent HTTP request to http://testphp.vulnweb.com/public_html.7z
[VER] [gitlab-personal-token] Sent HTTP request to http://testphp.vulnweb.com/hpp/
[VER] [zip-backup-files] Sent HTTP request to http://testphp.vulnweb.com/backup_3.7z
[VER] [gitlab-personal-token] Sent HTTP request to http://testphp.vulnweb.com/high
[VER] [zip-backup-files] Sent HTTP request to http://testphp.vulnweb.com/app.7z
[VER] [zip-backup-files] Sent HTTP request to http://testphp.vulnweb.com/backup_2.7z
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com//swagger-ui/springfox.js
[VER] [gitlab-personal-token] Sent HTTP request to http://testphp.vulnweb.com/guestbook.php
[VER] [zip-backup-files] Sent HTTP request to http://testphp.vulnweb.com/html.7z
[VER] [gitlab-personal-token] Sent HTTP request to http://testphp.vulnweb.com/comment.php?aid=1
[VER] [zip-backup-files] Sent HTTP request to http://testphp.vulnweb.com/web.7z
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com//swagger-ui/swagger-ui-standalone-preset.js
[VER] [zip-backup-files] Sent HTTP request to http://testphp.vulnweb.com/backups.7z
[VER] [zip-backup-files] Sent HTTP request to http://testphp.vulnweb.com/website.7z
[VER] [gitlab-personal-token] Sent HTTP request to http://testphp.vulnweb.com/AJAX/index.php
[VER] [gitlab-personal-token] Sent HTTP request to http://testphp.vulnweb.com/artists.php
[VER] [gitlab-personal-token] Sent HTTP request to http://testphp.vulnweb.com/artists.php?artist=3
[VER] [zip-backup-files] Sent HTTP request to http://testphp.vulnweb.com/bin.7z
[VER] [zip-backup-files] Sent HTTP request to http://testphp.vulnweb.com/db.7z
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/hpp//webjars/swagger-ui/index.html?pp=12
[VER] [zip-backup-files] Sent HTTP request to http://testphp.vulnweb.com/index.php/vulnweb.tar.z
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com//webjars/swagger-ui/swagger-ui-bundle.js
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com//webjars/swagger-ui/index.html
[VER] [zip-backup-files] Sent HTTP request to http://testphp.vulnweb.com/sql.7z
[VER] [zip-backup-files] Sent HTTP request to http://testphp.vulnweb.com/temp.7z
[VER] [config-json-exposure-fuzz] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/config.staging.json?cat=2
[VER] [config-json-exposure-fuzz] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/app/config.json?cat=2
[VER] [config-json-exposure-fuzz] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/config.json?cat=2
[VER] [zip-backup-files] Sent HTTP request to http://testphp.vulnweb.com/bak.7z
[VER] [config-json-exposure-fuzz] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/configuration.json?cat=2
[VER] [config-json-exposure-fuzz] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/assets/config.json?cat=2
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/AJAX/index.php/api/swagger_doc.json
[VER] [config-json-exposure-fuzz] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/assets/configs.json?cat=2
[VER] [config-json-exposure-fuzz] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/config/development.json?cat=2
[VER] [config-json-exposure-fuzz] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/config/production.json?cat=2
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/AJAX/index.php/docu
[VER] [config-json-exposure-fuzz] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/config/default.json?cat=2
[VER] [config-json-exposure-fuzz] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/settings.json?cat=2
[VER] [config-json-exposure-fuzz] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/config.test.json?cat=2
[VER] [config-json-exposure-fuzz] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/assets/config.production.json?cat=2
[VER] [config-json-exposure-fuzz] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/config.dev.json?cat=2
[VER] [config-json-exposure-fuzz] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/application.json?cat=2
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/AJAX/index.php/swagger-ui/springfox.js
[VER] [config-json-exposure-fuzz] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/config.local.json?cat=2
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/AJAX/index.php/webjars/swagger-ui/index.html
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/AJAX/index.php/docs/
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/hpp//webjars/swagger-ui/swagger-ui-bundle.js?pp=12
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/AJAX/index.php/webjars/swagger-ui/swagger-ui-bundle.js
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/AJAX/index.php/swagger-ui/swagger-ui-standalone-preset.js
[VER] [config-json-exposure-fuzz] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/config/config.json?cat=2
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/AJAX/index.php/developers/documentation
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/hpp//swagger-ui/swagger-ui-standalone-preset.js?pp=12
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/AJAX/index.php/docs
[VER] [config-json-exposure-fuzz] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/configs.json?cat=2
[VER] [config-json-exposure-fuzz] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/config.development.json?cat=2
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/hpp//swagger-ui/swagger-ui/swagger-ui-bundle.js?pp=12
[VER] [config-json-exposure-fuzz] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/conf.json?cat=2
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/AJAX/index.php/doc/
[VER] [config-json-exposure-fuzz] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/src/config.json?cat=2
[VER] [config-json-exposure-fuzz] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/config/prod.json?cat=2
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/AJAX/index.php/swagger-ui/swagger-ui/swagger-ui-bundle.js
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/AJAX/index.php/api-doc
[VER] [config-json-exposure-fuzz] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/config.prod.json?cat=2
[VER] [config-json-exposure-fuzz] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/config/app.json?cat=2
[VER] [config-json-exposure-fuzz] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/app.config.json?cat=2
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/AJAX/index.php/swagger
[VER] [config-json-exposure-fuzz] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/config.production.json?cat=2
[VER] [config-json-exposure-fuzz] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/config.json?cat=3
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/Mod_Rewrite_Shop/Details/web-camera-a4tech/2//swagger-ui/springfox.js
[VER] [mapbox-token-disclosure] Sent HTTP request to http://testphp.vulnweb.com/Templates/high
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/hpp//developers/documentation?pp=12
[VER] [config-json-exposure-fuzz] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/configuration.json?cat=3
[VER] [config-json-exposure-fuzz] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/configs.json?cat=3
[VER] [config-json-exposure-fuzz] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/config.prod.json?cat=3
[VER] [config-json-exposure-fuzz] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/assets/configs.json?cat=3
[VER] [mapbox-token-disclosure] Sent HTTP request to http://testphp.vulnweb.com/Mod_Rewrite_Shop/Details/web-camera-a4tech/2/
[VER] [mapbox-token-disclosure] Sent HTTP request to http://testphp.vulnweb.com/AJAX/styles.css
[VER] [mapbox-token-disclosure] Sent HTTP request to http://testphp.vulnweb.com/categories.php
[VER] [config-json-exposure-fuzz] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/config.production.json?cat=3
[VER] [config-json-exposure-fuzz] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/config/production.json?cat=3
[VER] [config-json-exposure-fuzz] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/config/development.json?cat=3
[VER] [mapbox-token-disclosure] Sent HTTP request to http://testphp.vulnweb.com/AJAX/showxml.php
[VER] [config-json-exposure-fuzz] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/config.dev.json?cat=3
[VER] [mapbox-token-disclosure] Sent HTTP request to http://testphp.vulnweb.com/Templates/main_dynamic_template.dwt.php
[VER] [config-json-exposure-fuzz] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/app/config.json?cat=3
[VER] [config-json-exposure-fuzz] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/config.test.json?cat=3
[VER] [mapbox-token-disclosure] Sent HTTP request to http://testphp.vulnweb.com/artists.php
[VER] [config-json-exposure-fuzz] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/settings.json?cat=3
[VER] [mapbox-token-disclosure] Sent HTTP request to http://testphp.vulnweb.com/comment.php?aid=2
[VER] [config-json-exposure-fuzz] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/config.development.json?cat=3
[VER] [mapbox-token-disclosure] Sent HTTP request to http://testphp.vulnweb.com/comment.php?aid=3
[VER] [mapbox-token-disclosure] Sent HTTP request to http://testphp.vulnweb.com/AJAX/index.php
[VER] [mapbox-token-disclosure] Sent HTTP request to http://testphp.vulnweb.com/comment.php?aid=1
[VER] [config-json-exposure-fuzz] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/app.config.json?cat=3
[VER] [config-json-exposure-fuzz] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/config.local.json?cat=3
[VER] [mapbox-token-disclosure] Sent HTTP request to http://testphp.vulnweb.com/
[VER] [config-json-exposure-fuzz] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/src/config.json?cat=3
[VER] [mapbox-token-disclosure] Sent HTTP request to http://testphp.vulnweb.com/artists.php?artist=3
[VER] [config-json-exposure-fuzz] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/assets/config.production.json?cat=3
[VER] [mapbox-token-disclosure] Sent HTTP request to http://testphp.vulnweb.com/Mod_Rewrite_Shop/
[VER] [mapbox-token-disclosure] Sent HTTP request to http://testphp.vulnweb.com/high
[VER] [config-json-exposure-fuzz] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/application.json?cat=3
[VER] [mapbox-token-disclosure] Sent HTTP request to http://testphp.vulnweb.com/Mod_Rewrite_Shop/Details/color-printer/3/
[VER] [config-json-exposure-fuzz] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/config/config.json?cat=3
[VER] [mapbox-token-disclosure] Sent HTTP request to http://testphp.vulnweb.com/artists.php?artist=1
[VER] [mapbox-token-disclosure] Sent HTTP request to http://testphp.vulnweb.com/index.php
[VER] [config-json-exposure-fuzz] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/config/default.json?cat=3
[VER] [config-json-exposure-fuzz] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/config.staging.json?cat=3
[VER] [mapbox-token-disclosure] Sent HTTP request to http://testphp.vulnweb.com/artists.php?artist=2
[VER] [mapbox-token-disclosure] Sent HTTP request to http://testphp.vulnweb.com/cart.php
